borderInterpolate cv::borderInterpolate
		 .method("jlopencv_cv_GFTTDetector_getBlockSize",  [](cv::Ptr<GFTTDetector> &cobj) { auto retval = cobj->getBlockSize();  return retval;})
		 getBlockSize() -> ( retval::int ) 
		 setHarrisDetector
		 .method("jlopencv_cv_GFTTDetector_setHarrisDetector",  [](cv::Ptr<GFTTDetector> &cobj, bool &val) { cobj->setHarrisDetector(val);  ;})
		 setHarrisDetector(val::bool) -> nothing
		 getHarrisDetector
		 .method("jlopencv_cv_GFTTDetector_getHarrisDetector",  [](cv::Ptr<GFTTDetector> &cobj) { auto retval = cobj->getHarrisDetector();  return retval;})
		 getHarrisDetector() -> ( retval::bool ) 
		 setK
		 .method("jlopencv_cv_GFTTDetector_setK",  [](cv::Ptr<GFTTDetector> &cobj, double &k) { cobj->setK(k);  ;})
		 setK(k::double) -> nothing
		 getK
		 .method("jlopencv_cv_GFTTDetector_getK",  [](cv::Ptr<GFTTDetector> &cobj) { auto retval = cobj->getK();  return retval;})
		 getK() -> ( retval::double ) 
		 getDefaultName
		 .method("jlopencv_cv_GFTTDetector_getDefaultName",  [](cv::Ptr<GFTTDetector> &cobj) { auto retval = cobj->getDefaultName();  return retval;})
		 getDefaultName() -> ( retval::String ) 
	 WIP
	 function Base.getproperty(m::GFTTDetector, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::GFTTDetector, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 SimpleBlobDetector True
		 create
		 .method("jlopencv_cv_SimpleBlobDetector_create",  [](cv::Ptr<SimpleBlobDetector> &cobj, SimpleBlobDetector_Params &parameters) { auto retval = cv::SimpleBlobDetector::create(parameters); return retval;})
		 create(parameters::SimpleBlobDetector_Params) -> ( retval::Ptr<SimpleBlobDetector> ) 
		 getDefaultName
		 .method("jlopencv_cv_SimpleBlobDetector_getDefaultName",  [](cv::Ptr<SimpleBlobDetector> &cobj) { auto retval = cobj->getDefaultName();  return retval;})
		 getDefaultName() -> ( retval::String ) 
	 WIP
	 function Base.getproperty(m::SimpleBlobDetector, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::SimpleBlobDetector, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 SimpleBlobDetector_Params False
	 .add_type<cv::SimpleBlobDetector::Params>("SimpleBlobDetector_Params").method("jlopencv_SimpleBlobDetector_Params_set_thresholdStep", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.thresholdStep=v;}).method("jlopencv_SimpleBlobDetector_Params_set_minThreshold", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.minThreshold=v;}).method("jlopencv_SimpleBlobDetector_Params_set_maxThreshold", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.maxThreshold=v;}).method("jlopencv_SimpleBlobDetector_Params_set_minRepeatability", [](cv::SimpleBlobDetector::Params &cobj,const size_t &v) {cobj.minRepeatability=v;}).method("jlopencv_SimpleBlobDetector_Params_set_minDistBetweenBlobs", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.minDistBetweenBlobs=v;}).method("jlopencv_SimpleBlobDetector_Params_set_filterByColor", [](cv::SimpleBlobDetector::Params &cobj,const bool &v) {cobj.filterByColor=v;}).method("jlopencv_SimpleBlobDetector_Params_set_blobColor", [](cv::SimpleBlobDetector::Params &cobj,const uchar &v) {cobj.blobColor=v;}).method("jlopencv_SimpleBlobDetector_Params_set_filterByArea", [](cv::SimpleBlobDetector::Params &cobj,const bool &v) {cobj.filterByArea=v;}).method("jlopencv_SimpleBlobDetector_Params_set_minArea", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.minArea=v;}).method("jlopencv_SimpleBlobDetector_Params_set_maxArea", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.maxArea=v;}).method("jlopencv_SimpleBlobDetector_Params_set_filterByCircularity", [](cv::SimpleBlobDetector::Params &cobj,const bool &v) {cobj.filterByCircularity=v;}).method("jlopencv_SimpleBlobDetector_Params_set_minCircularity", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.minCircularity=v;}).method("jlopencv_SimpleBlobDetector_Params_set_maxCircularity", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.maxCircularity=v;}).method("jlopencv_SimpleBlobDetector_Params_set_filterByInertia", [](cv::SimpleBlobDetector::Params &cobj,const bool &v) {cobj.filterByInertia=v;}).method("jlopencv_SimpleBlobDetector_Params_set_minInertiaRatio", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.minInertiaRatio=v;}).method("jlopencv_SimpleBlobDetector_Params_set_maxInertiaRatio", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.maxInertiaRatio=v;}).method("jlopencv_SimpleBlobDetector_Params_set_filterByConvexity", [](cv::SimpleBlobDetector::Params &cobj,const bool &v) {cobj.filterByConvexity=v;}).method("jlopencv_SimpleBlobDetector_Params_set_minConvexity", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.minConvexity=v;}).method("jlopencv_SimpleBlobDetector_Params_set_maxConvexity", [](cv::SimpleBlobDetector::Params &cobj,const float &v) {cobj.maxConvexity=v;}).method("jlopencv_SimpleBlobDetector_Params_get_thresholdStep", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.thresholdStep;}).method("jlopencv_SimpleBlobDetector_Params_get_minThreshold", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.minThreshold;}).method("jlopencv_SimpleBlobDetector_Params_get_maxThreshold", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.maxThreshold;}).method("jlopencv_SimpleBlobDetector_Params_get_minRepeatability", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.minRepeatability;}).method("jlopencv_SimpleBlobDetector_Params_get_minDistBetweenBlobs", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.minDistBetweenBlobs;}).method("jlopencv_SimpleBlobDetector_Params_get_filterByColor", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.filterByColor;}).method("jlopencv_SimpleBlobDetector_Params_get_blobColor", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.blobColor;}).method("jlopencv_SimpleBlobDetector_Params_get_filterByArea", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.filterByArea;}).method("jlopencv_SimpleBlobDetector_Params_get_minArea", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.minArea;}).method("jlopencv_SimpleBlobDetector_Params_get_maxArea", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.maxArea;}).method("jlopencv_SimpleBlobDetector_Params_get_filterByCircularity", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.filterByCircularity;}).method("jlopencv_SimpleBlobDetector_Params_get_minCircularity", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.minCircularity;}).method("jlopencv_SimpleBlobDetector_Params_get_maxCircularity", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.maxCircularity;}).method("jlopencv_SimpleBlobDetector_Params_get_filterByInertia", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.filterByInertia;}).method("jlopencv_SimpleBlobDetector_Params_get_minInertiaRatio", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.minInertiaRatio;}).method("jlopencv_SimpleBlobDetector_Params_get_maxInertiaRatio", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.maxInertiaRatio;}).method("jlopencv_SimpleBlobDetector_Params_get_filterByConvexity", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.filterByConvexity;}).method("jlopencv_SimpleBlobDetector_Params_get_minConvexity", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.minConvexity;}).method("jlopencv_SimpleBlobDetector_Params_get_maxConvexity", [](const cv::SimpleBlobDetector::Params &cobj) {return cobj.maxConvexity;})
	 function Base.getproperty(m::SimpleBlobDetector_Params, s::Symbol)
    if s==:thresholdStep
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_thresholdStep(m))
    end
    if s==:minThreshold
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_minThreshold(m))
    end
    if s==:maxThreshold
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_maxThreshold(m))
    end
    if s==:minRepeatability
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_minRepeatability(m))
    end
    if s==:minDistBetweenBlobs
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_minDistBetweenBlobs(m))
    end
    if s==:filterByColor
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_filterByColor(m))
    end
    if s==:blobColor
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_blobColor(m))
    end
    if s==:filterByArea
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_filterByArea(m))
    end
    if s==:minArea
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_minArea(m))
    end
    if s==:maxArea
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_maxArea(m))
    end
    if s==:filterByCircularity
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_filterByCircularity(m))
    end
    if s==:minCircularity
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_minCircularity(m))
    end
    if s==:maxCircularity
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_maxCircularity(m))
    end
    if s==:filterByInertia
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_filterByInertia(m))
    end
    if s==:minInertiaRatio
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_minInertiaRatio(m))
    end
    if s==:maxInertiaRatio
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_maxInertiaRatio(m))
    end
    if s==:filterByConvexity
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_filterByConvexity(m))
    end
    if s==:minConvexity
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_minConvexity(m))
    end
    if s==:maxConvexity
        return jlopencv_argconvert_jl(jlopencv_SimpleBlobDetector_Params_get_maxConvexity(m))
    end
    return Base.getfield(m, s)
end
function Base.setproperty!(m::SimpleBlobDetector_Params, s::Symbol, v)
    if s==:thresholdStep
        jlopencv_SimpleBlobDetector_Params_set_thresholdStep(m, jlopencv_argconvert_cpp(v))
    end
    if s==:minThreshold
        jlopencv_SimpleBlobDetector_Params_set_minThreshold(m, jlopencv_argconvert_cpp(v))
    end
    if s==:maxThreshold
        jlopencv_SimpleBlobDetector_Params_set_maxThreshold(m, jlopencv_argconvert_cpp(v))
    end
    if s==:minRepeatability
        jlopencv_SimpleBlobDetector_Params_set_minRepeatability(m, jlopencv_argconvert_cpp(v))
    end
    if s==:minDistBetweenBlobs
        jlopencv_SimpleBlobDetector_Params_set_minDistBetweenBlobs(m, jlopencv_argconvert_cpp(v))
    end
    if s==:filterByColor
        jlopencv_SimpleBlobDetector_Params_set_filterByColor(m, jlopencv_argconvert_cpp(v))
    end
    if s==:blobColor
        jlopencv_SimpleBlobDetector_Params_set_blobColor(m, jlopencv_argconvert_cpp(v))
    end
    if s==:filterByArea
        jlopencv_SimpleBlobDetector_Params_set_filterByArea(m, jlopencv_argconvert_cpp(v))
    end
    if s==:minArea
        jlopencv_SimpleBlobDetector_Params_set_minArea(m, jlopencv_argconvert_cpp(v))
    end
    if s==:maxArea
        jlopencv_SimpleBlobDetector_Params_set_maxArea(m, jlopencv_argconvert_cpp(v))
    end
    if s==:filterByCircularity
        jlopencv_SimpleBlobDetector_Params_set_filterByCircularity(m, jlopencv_argconvert_cpp(v))
    end
    if s==:minCircularity
        jlopencv_SimpleBlobDetector_Params_set_minCircularity(m, jlopencv_argconvert_cpp(v))
    end
    if s==:maxCircularity
        jlopencv_SimpleBlobDetector_Params_set_maxCircularity(m, jlopencv_argconvert_cpp(v))
    end
    if s==:filterByInertia
        jlopencv_SimpleBlobDetector_Params_set_filterByInertia(m, jlopencv_argconvert_cpp(v))
    end
    if s==:minInertiaRatio
        jlopencv_SimpleBlobDetector_Params_set_minInertiaRatio(m, jlopencv_argconvert_cpp(v))
    end
    if s==:maxInertiaRatio
        jlopencv_SimpleBlobDetector_Params_set_maxInertiaRatio(m, jlopencv_argconvert_cpp(v))
    end
    if s==:filterByConvexity
        jlopencv_SimpleBlobDetector_Params_set_filterByConvexity(m, jlopencv_argconvert_cpp(v))
    end
    if s==:minConvexity
        jlopencv_SimpleBlobDetector_Params_set_minConvexity(m, jlopencv_argconvert_cpp(v))
    end
    if s==:maxConvexity
        jlopencv_SimpleBlobDetector_Params_set_maxConvexity(m, jlopencv_argconvert_cpp(v))
    end
    return Base.setfield(m, s, v)
end

	 SimpleBlobDetector_Params False
	 .add_type<SimpleBlobDetector::Params>("SimpleBlobDetector_Params").constructor<>()
	 function Base.getproperty(m::SimpleBlobDetector_Params, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::SimpleBlobDetector_Params, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 KAZE True
		 create
		 .method("jlopencv_cv_KAZE_create",  [](cv::Ptr<KAZE> &cobj, bool &extended, bool &upright, float &threshold, int &nOctaves, int &nOctaveLayers, KAZE_DiffusivityType &diffusivity) { auto retval = cv::KAZE::create(extended, upright, threshold, nOctaves, nOctaveLayers, diffusivity); return retval;})
		 create(extended::bool, upright::bool, threshold::float, nOctaves::int, nOctaveLayers::int, diffusivity::KAZE_DiffusivityType) -> ( retval::Ptr<KAZE> ) 
		 setExtended
		 .method("jlopencv_cv_KAZE_setExtended",  [](cv::Ptr<KAZE> &cobj, bool &extended) { cobj->setExtended(extended);  ;})
		 setExtended(extended::bool) -> nothing
		 getExtended
		 .method("jlopencv_cv_KAZE_getExtended",  [](cv::Ptr<KAZE> &cobj) { auto retval = cobj->getExtended();  return retval;})
		 getExtended() -> ( retval::bool ) 
		 setUpright
		 .method("jlopencv_cv_KAZE_setUpright",  [](cv::Ptr<KAZE> &cobj, bool &upright) { cobj->setUpright(upright);  ;})
		 setUpright(upright::bool) -> nothing
		 getUpright
		 .method("jlopencv_cv_KAZE_getUpright",  [](cv::Ptr<KAZE> &cobj) { auto retval = cobj->getUpright();  return retval;})
		 getUpright() -> ( retval::bool ) 
		 setThreshold
		 .method("jlopencv_cv_KAZE_setThreshold",  [](cv::Ptr<KAZE> &cobj, double &threshold) { cobj->setThreshold(threshold);  ;})
		 setThreshold(threshold::double) -> nothing
		 getThreshold
		 .method("jlopencv_cv_KAZE_getThreshold",  [](cv::Ptr<KAZE> &cobj) { auto retval = cobj->getThreshold();  return retval;})
		 getThreshold() -> ( retval::double ) 
		 setNOctaves
		 .method("jlopencv_cv_KAZE_setNOctaves",  [](cv::Ptr<KAZE> &cobj, int &octaves) { cobj->setNOctaves(octaves);  ;})
		 setNOctaves(octaves::int) -> nothing
		 getNOctaves
		 .method("jlopencv_cv_KAZE_getNOctaves",  [](cv::Ptr<KAZE> &cobj) { auto retval = cobj->getNOctaves();  return retval;})
		 getNOctaves() -> ( retval::int ) 
		 setNOctaveLayers
		 .method("jlopencv_cv_KAZE_setNOctaveLayers",  [](cv::Ptr<KAZE> &cobj, int &octaveLayers) { cobj->setNOctaveLayers(octaveLayers);  ;})
		 setNOctaveLayers(octaveLayers::int) -> nothing
		 getNOctaveLayers
		 .method("jlopencv_cv_KAZE_getNOctaveLayers",  [](cv::Ptr<KAZE> &cobj) { auto retval = cobj->getNOctaveLayers();  return retval;})
		 getNOctaveLayers() -> ( retval::int ) 
		 setDiffusivity
		 .method("jlopencv_cv_KAZE_setDiffusivity",  [](cv::Ptr<KAZE> &cobj, KAZE_DiffusivityType &diff) { cobj->setDiffusivity(diff);  ;})
		 setDiffusivity(diff::KAZE_DiffusivityType) -> nothing
		 getDiffusivity
		 .method("jlopencv_cv_KAZE_getDiffusivity",  [](cv::Ptr<KAZE> &cobj) { auto retval = cobj->getDiffusivity();  return retval;})
		 getDiffusivity() -> ( retval::KAZE::DiffusivityType ) 
		 getDefaultName
		 .method("jlopencv_cv_KAZE_getDefaultName",  [](cv::Ptr<KAZE> &cobj) { auto retval = cobj->getDefaultName();  return retval;})
		 getDefaultName() -> ( retval::String ) 
	 WIP
	 function Base.getproperty(m::KAZE, s::Symbol)
    return Base.getfield(m, s)
end
function Base.setproperty!(m::KAZE, s::Symbol, v)
    return Base.setfield(m, s, v)
end

	 AKAZE True
		 create
		 .method("jlopencv_cv_AKAZE_create",  [](cv::Ptr<AKAZE> &cobj, AKAZE_DescriptorType &descriptor_type, int &descriptor_size, int &descriptor_channels, float &threshold, int &nOctaves, int &nOctaveLayers, KAZE_DiffusivityType &diffusivity) { auto retval = cv::AKAZE::create(descriptor_type, descriptor_size, descriptor_channels, threshold, nOctaves, nOctaveLayers, diffusivity); return retval;})
		 create(descriptor_type::AKAZE_DescriptorType, descriptor_size::int, descriptor_channels::int, threshold::float, nOctaves::int, nOctaveLayers::int, diffusivity::KAZE_DiffusivityType) -> ( retval::Ptr<AKAZE> ) 
		 setDescriptorType
		 .method("jlopencv_cv_AKAZE_setDescriptorType",  [](cv::Ptr<AKAZE> &cobj, AKAZE_DescriptorType &dtype) { cobj->setDescriptorType(dtype);  ;})
		 setDescriptorType(dtype::AKAZE_DescriptorType) -> nothing
		 getDescriptorType
		 .method("jlopencv_cv_AKAZE_getDescriptorType",  [](cv::Ptr<AKAZE> &cobj) { auto retval = cobj->getDescriptorType();  return retval;})
		 getDescriptorType() -> ( retval::AKAZE::DescriptorType ) 
		 setDescriptorSize
		 .method("jlopencv_cv_AKAZE_setDescriptorSize",  [](cv::Ptr<AKAZE> &cobj, int &dsize) { cobj->setDescriptorSize(dsize);  ;})
		 setDescriptorSize(dsize::int) -> nothing
		 getDescriptorSize
		 .method("jlopencv_cv_AKAZE_getDescriptorSize",  [](cv::Ptr<AKAZE> &cobj) { auto retval = cobj->getDescriptorSize();  return retval;})
		 getDescriptorSize() -> ( retval::int ) 
		 setDescriptorChannels
		 .method("jlopencv_cv_AKAZE_setDescriptorChannels",  [](cv::Ptr<AKAZE> &cobj, int &dch) { cobj->setDescriptorChannels(dch);  ;})
		 setDescriptorChannels(dch::int) -> nothing
		 getDescriptorChannels
		 .method("jlopencv_cv_AKAZE_getDescriptorChannels",  [](cv::Ptr<AKAZE> &cobj) { auto retval = cobj->getDescriptorChannels();  return retval;})
		 getDescriptorChannels() -> ( retval::int ) 
		 setThreshold
		 .method("jlopencv_cv_AKAZE_setThreshold",  [](cv::Ptr<AKAZE> &cobj, double &threshold) { cobj->setThreshold(threshold);  ;})
		 setThreshold(threshold::double) -> nothing
		 getThreshold
		 .method("jlopencv_cv_AKAZE_getThreshold",  [](cv::Ptr<AKAZE> &cobj) { auto retval = cobj->getThreshold();  return retval;})
		 getThreshold() -> ( retval::double ) 
		 setNOctaves
		 .method("jlopencv_cv_AKAZE_setNOctaves",  [](cv::Ptr<AKAZE> &cobj, int &octaves) { cobj->setNOctaves(octaves);  ;})
		 setNOctaves(octaves::int) -> nothing
		 getNOctaves
		 .method("jlopencv_cv_AKAZE_getNOctaves",  [](cv::Ptr<AKAZE> &cobj) { auto retval = cobj->getNOctaves();  return retval;})
		 getNOctaves() -> ( retval::int ) 
		 setNOctaveLayers
		 .method("jlopencv_cv_AKAZE_setNOctaveLayers",  [](cv::Ptr<AKAZE> &cobj, int &octaveLayers) { cobj->setNOctaveLayers(octaveLayers);  ;})
		 setNOctaveLayers(octaveLayers::int) -> nothing
		 getNOctaveLayers
		 .method("jlopencv_cv_AKAZE_getNOctaveLayers",  [](cv::Ptr<AKAZE> &cobj) { auto retval = cobj->getNOctaveLayers();  return retval;})
		 getNOctaveLayers() -> ( retval::int ) 
